locx,locy,made
-3,34,0
6,10,1
-14,20,0
-131,235,0
36,33,0
26,259,0
4,8,1
4,16,1
1,46,1
41,60,0
16,59,0
6,71,1
-9,68,1
-5,13,1
6,13,1
-16,251,0
-42,52,0
-10,9,1
-4,17,0
-35,50,0
1,15,0
3,74,0
-58,173,0
-8,1,1
-5,21,1
5,6,1
-20,58,1
62,263,0
-2,11,1
-108,236,0
-4,17,1
-3,3,1
11,19,1
0,-6,1
-14,9,1
71,258,0
96,461,0
6,6,1
-130,242,0
2,-4,1
19,29,0
0,-6,0
-157,233,0
-3,62,0
8,16,1
2,16,1
-4,17,1
-3,27,0
1,6,1
2,15,0
-134,245,0
3,27,0
7,14,0
-6,0,0
0,-6,0
-2,178,1
-2,2,1
-6,15,1
11,85,0
-23,39,0
0,-6,0
-182,199,0
3,5,1
4,6,1
-67,76,0
-8,5,1
146,38,0
-36,92,0
-236,46,1
5,7,0
0,-6,0
-5,11,1
0,10,1
-11,9,1
3,34,0
38,73,0
-3,17,1
0,42,1
-6,13,1
-91,152,1
40,41,0
-5,14,1
7,46,0
-5,1,1
92,251,0
0,40,1
-5,70,0
6,6,1
-36,112,0
6,13,0
70,259,0
-116,253,0
9,179,0
4,2,1
2,15,1
4,12,1
3,25,0
-218,-1,0
55,47,0
-131,151,0
-2,25,1
-6,58,0
-5,8,1
4,4,1
2,26,1
-6,6,1
11,26,0
1,8,1
2,10,1
1,14,1
-8,20,1
11,136,0
-2,13,1
9,13,1
2,21,1
-3,63,1
11,10,0
111,158,1
119,127,0
-7,5,1
18,8,0
-2,11,1
-22,1,0
-35,197,0
6,-1,1
-6,-6,1
-11,5,1
-1,120,1
-6,-4,0
-14,148,1
-73,36,0
-4,9,1
23,32,0
5,4,1
-4,15,1
0,13,1
22,40,1
1,16,1
19,4,0
-201,151,0
-15,9,1
-127,241,0
5,15,1
-5,9,1
-87,79,1
-131,72,0
16,32,0
13,22,1
13,15,1
13,11,1
-41,274,1
14,188,1
0,133,0
0,-6,1
-22,5,0
71,36,0
-6,2,1
4,4,1
-7,-4,1
-6,8,1
-157,222,0
3,-5,1
6,-12,1
3,4,1
54,260,0
13,26,0
7,14,1
5,9,1
-8,194,0
16,22,1
-6,105,0
-6,129,0
10,21,1
-185,189,0
-3,31,0
0,-6,1
5,20,1
-5,47,1
5,48,0
-226,38,0
8,15,1
-2,42,0
-70,161,0
16,22,1
6,22,0
0,-6,0
6,17,1
-124,221,0
8,53,1
2,31,1
0,20,1
2,17,1
3,9,1
-35,111,0
-1,31,0
31,126,1
44,176,0
8,136,0
-19,22,0
-11,12,1
-1,8,1
-11,8,1
-111,239,0
-12,12,1
-2,7,1
-143,205,0
-20,11,1
18,202,1
-5,11,1
-46,106,1
105,181,0
0,10,1
-97,73,1
-109,103,0
-36,19,0
-8,9,1
22,106,1
9,57,0
-105,143,1
9,4,1
-101,236,0
-18,-4,0
-4,3,1
-3,11,1
5,10,1
-9,11,1
-68,254,0
11,13,1
-3,13,1
20,16,1
-2,-1,1
-85,21,0
21,20,1
10,4,1
-106,265,1
9,54,0
3,10,1
-92,167,0
4,13,1
4,8,1
-50,43,1
76,262,0
-18,48,0
7,13,0
-85,252,0
0,-6,1
1,15,0
0,-6,1
-124,221,1
-6,-5,1
5,17,0
-3,14,1
13,269,0
-10,6,1
36,55,0
-6,10,1
-236,90,0
-9,0,1
-88,4,0
30,17,1
108,247,0
15,11,1
11,1,0
0,5,1
5,6,1
-134,235,0
26,31,1
-12,16,1
6,15,1
-110,249,0
10,21,0
231,16,0
-74,21,0
10,22,1
8,12,0
-1,2,1
-73,176,1
73,262,0
4,8,1
3,1,1
0,-6,1
4,8,1
6,8,1
-30,270,1
-1,169,0
13,21,1
9,5,1
118,-3,1
-95,24,0
1,0,1
18,14,0
-4,193,1
-75,137,0
-162,208,0
8,1,1
-40,261,0
-3,6,1
-2,13,1
-8,3,1
-9,0,1
-6,3,1
-5,9,0
8,21,1
0,15,1
-5,10,1
6,6,1
6,10,1
5,2,1
-5,7,1
0,15,1
-2,-1,1
8,7,1
-98,252,0
10,7,1
-2,-4,0
52,58,0
-125,225,0
-6,19,1
17,13,0
0,16,1
-3,9,1
-11,29,1
-236,16,0
-11,26,0
-5,17,1
-2,3,1
8,22,1
25,7,0
-2,28,0
-1,29,1
-126,144,0
3,17,0
-100,230,0
3,17,0
23,267,1
-13,6,1
2,14,1
11,256,0
-2,17,1
0,-6,0
0,11,1
-6,188,1
3,6,1
11,15,1
3,4,1
2,269,0
0,10,1
11,12,0
-2,5,1
87,168,1
95,0,0
-5,13,1
25,31,0
13,276,0
-9,5,1
-4,13,1
7,3,0
32,62,1
-82,258,0
6,-1,1
-5,1,1
-14,24,1
-106,248,0
-111,178,0
-3,8,1
-1,16,1
-25,126,1
-40,74,0
-3,9,1
3,4,1
-59,198,0
0,10,1
-4,3,1
46,40,1
-36,120,0
-5,-1,1
0,140,0
0,-10,1
11,36,0
-6,194,0
-20,10,1
-127,222,0
-9,13,1
-100,45,0
-14,10,1
2,16,0
0,63,0
0,-6,1
8,6,1
-43,265,0
-1,-3,1
3,20,0
0,-6,1
-5,15,1
0,-6,1
-13,15,1
57,127,0
-49,259,0
0,-6,1
9,10,1
2,5,1
-137,236,0
9,8,0
6,17,1
57,186,1
-2,259,1
-149,41,0
13,34,1
0,18,1
-89,151,0
-4,9,1
-9,3,1
-180,162,0
0,15,1
-10,8,0
-111,218,0
25,22,0
1,20,0
1,5,1
0,27,0
-5,-6,1
-7,-4,1
29,266,1
-90,262,0
0,-6,1
-2,5,1
-11,7,1
-3,6,1
62,184,0
-13,89,0
4,8,1
-7,7,1
-12,4,1
-5,10,1
-178,15,1
-124,58,0
-2,4,1
16,6,1
11,14,0
0,-6,1
13,14,1
0,-6,1
2,16,1
9,15,0
-5,15,1
-126,273,0
30,13,1
-39,104,1
4,15,1
47,43,0
34,50,1
1,6,1
2,-4,1
-146,197,0
7,15,1
13,-1,1
8,11,1
18,9,1
8,10,1
-2,24,0
-172,187,0
65,63,0
-9,-1,1
0,9,1
-11,-1,1
2,9,1
1,9,0
5,11,0
-18,4,1
-8,13,1
4,13,1
8,18,0
6,13,0
8,8,1
4,6,1
4,5,1
5,12,1
75,170,0
-8,6,1
-6,31,0
0,-6,1
-20,34,0
9,14,1
-109,240,1
29,-2,1
8,5,1
20,36,1
36,35,0
-144,218,0
24,13,1
130,235,0
19,285,0
25,9,0
-14,31,0
189,1,0
30,253,0
-127,137,0
36,20,0
-11,10,1
8,6,1
-8,128,0
-6,16,0
-14,5,1
8,6,0
-67,185,1
0,-6,0
-12,8,1
131,104,1
-9,11,1
-2,16,1
-94,50,0
-2,4,1
33,202,0
15,8,0
-51,157,1
1,15,1
-2,5,1
3,53,1
12,10,1
-53,236,0
0,5,1
-177,119,0
-84,241,0
2,0,1
9,26,0
1,193,1
9,16,0
1,22,1
3,197,0
2,15,0
5,15,1
2,14,0
100,282,0
-109,241,0
5,12,1
68,254,1
-3,6,1
120,242,0
-130,136,1
-5,4,1
20,10,0
-131,139,0
-2,5,1
-3,10,1
-2,36,0
0,-1,1
4,11,1
3,20,0
-2,8,1
-142,239,1
2,15,1
-81,246,0
11,16,1
1,5,1
19,36,1
-79,260,1
6,29,1
-70,155,1
-3,147,1
8,5,1
18,195,0
23,20,1
13,11,1
11,20,1
6,20,1
65,184,0
14,24,0
3,8,1
3,7,0
-117,251,0
-5,16,1
-123,155,0
9,34,0
6,8,1
134,146,1
5,10,1
35,278,0
58,172,1
3,9,1
31,20,1
9,8,1
11,19,1
7,14,0
14,10,0
20,90,1
5,3,1
65,257,0
94,83,0
5,16,1
0,13,1
-5,20,1
11,6,1
-94,175,0
-6,0,0
-6,6,1
-25,259,1
-18,257,0
-5,11,1
-127,238,1
-9,12,1
-94,18,0
-40,41,1
-40,47,0
-6,8,1
-18,274,1
-2,13,1
-19,5,1
-23,80,0
-40,174,0
-223,149,0
-3,0,0
-7,25,0
-1,5,0
-6,7,1
-8,17,1
-41,60,0
-7,10,1
40,69,1
63,263,0
8,8,1
12,69,0
13,17,1
32,42,1
7,5,0
2,0,0
-3,10,1
-81,246,0
7,20,0
2,13,1
3,6,0
-218,9,0
28,82,0
3,10,1
0,19,0
0,-6,1
-7,16,1
-182,184,0
-30,62,0
6,11,0
3,57,0
3,1,1
8,113,1
-1,17,1
3,31,1
-6,35,1
-26,11,0
1,55,0
-2,20,0
0,-6,1
-59,120,0
0,-6,1
-6,34,0
37,201,1
42,201,1
-1,8,1
-119,228,1
-103,105,0
117,169,0
-104,232,0
-1,12,1
-94,178,0
-13,192,1
-2,22,0
-6,11,0
-154,198,0
0,8,1
2,127,1
-16,192,1
13,26,0
9,36,0
143,114,0
14,14,1
3,198,0
-12,7,1
-154,136,0
-11,7,1
-41,99,1
-6,3,1
-4,5,1
-29,67,0
0,10,1
-6,4,1
-3,10,1
3,3,1
-3,0,1
2,5,0
8,1,0
0,-6,1
147,209,0
-3,0,1
-12,2,1
-6,9,1
-11,-1,1
24,64,1
-92,241,0
-98,15,1
-112,10,0
9,33,1
3,13,1
63,248,0
10,90,0
-23,92,0
0,-6,1
-128,27,1
31,196,0
-121,235,1
-14,17,0
8,13,1
2,24,1
14,19,1
-5,143,0
7,22,1
3,21,1
-49,52,0
-35,25,1
28,78,0
8,6,1
5,20,1
-14,34,0
-1,15,1
-23,65,0
-147,222,1
-68,121,0
-111,247,0
-27,25,0
-8,6,1
-13,22,0
5,22,0
244,57,0
6,17,1
1,24,0
6,19,1
5,26,0
5,16,1
0,9,1
5,11,1
2,13,1
-7,12,0
-6,13,1
-11,262,0
-1,6,1
2,10,0
-6,8,1
4,12,1
0,13,1
-3,16,1
-6,12,1
-9,1,0
-5,10,1
-14,248,0
54,52,0
3,11,0
-31,5,0
11,-5,0
-13,11,0
-8,22,0
-35,256,1
-159,207,1
-12,21,0
20,5,0
-2,20,1
-3,12,1
-116,230,0
41,23,0
0,-6,1
-9,11,1
15,5,0
21,25,0
-13,254,1
-1,21,1
-13,12,0
143,71,0
-236,16,1
-191,180,0
0,2,1
11,17,1
-29,9,0
2,8,1
35,73,1
11,251,0
17,10,1
47,105,1
33,80,0
-165,41,0
82,148,1
-67,247,0
-7,28,0
9,7,0
-1,5,1
-128,235,0
-12,38,0
9,11,1
6,10,1
-3,17,1
96,247,1
-118,6,0
2,9,1
5,9,1
234,47,0
109,255,0
-5,1,1
-9,-1,1
-8,5,1
86,132,0
-5,12,0
184,12,0
-8,6,1
35,37,0
29,258,0
-8,12,1
2,4,1
-8,15,1
-26,257,0
-13,243,0
-124,29,0
0,13,1
6,9,1
7,0,0
0,-6,0
-3,1,1
-2,11,1
-1,17,0
0,13,0
-8,251,0
-22,26,1
10,11,1
-11,16,0
-19,15,1
-3,6,1
-14,253,0
-35,189,1
-8,86,1
20,15,1
-111,22,0
1,167,1
0,15,1
20,19,1
8,22,1
22,20,0
12,16,1
-2,19,1
0,9,1
11,16,1
6,14,1
-11,267,1
5,13,1
-46,145,0
17,9,1
-3,8,1
-3,16,0
-88,81,0
-11,8,1
-163,227,1
-1,25,1
-172,207,1
-12,8,1
-2,0,1
3,18,0
-5,1,1
-2,10,1
-12,2,1
-8,4,1
-12,7,1
-33,251,0
5,24,0
-170,188,1
33,12,1
-5,1,1
-5,0,1
56,50,0
41,29,0
2,13,1
8,0,1
3,10,1
39,14,0
7,-4,1
13,4,1
-4,0,1
5,246,0
13,6,1
14,21,0
-122,53,0
-3,-5,1
122,201,0
7,256,1
-8,1,1
17,13,1
-1,2,1
4,2,1
-12,8,1
-2,256,1
-96,238,0
4,10,0
2,5,1
-3,0,1
8,10,1
-9,264,0
-9,22,1
-7,2,1
-5,62,1
-40,131,0
61,41,0
1,24,0
0,-6,0
-97,243,0
19,80,0
0,22,1
0,9,1
5,-1,0
13,13,1
3,17,1
0,-6,0
-6,19,1
8,92,1
-2,13,1
5,20,0
-12,18,1
-11,76,0
63,50,1
-55,120,0
-2,20,0
-3,18,1
23,37,0
2,8,1
1,148,0
13,13,0
3,5,1
8,11,1
13,5,1
-109,224,1
25,84,1
24,260,0
28,53,1
0,10,1
12,266,1
-4,24,1
12,17,1
9,21,1
16,24,0
2,30,0
5,0,0
-40,264,0
7,10,0
5,8,1
-165,218,1
-47,37,0
-1,11,0
-8,0,1
-20,269,1
0,14,1
11,245,0
-31,48,0
-3,9,1
-186,172,0
-6,86,0
-11,23,1
25,5,1
10,18,1
5,21,1
-11,11,1
-157,200,0
-123,226,0
2,13,1
12,19,0
-4,4,1
13,19,0
5,16,1
2,28,1
-126,148,0
-11,28,0
0,-6,0
-2,16,1
47,167,1
-1,34,1
103,248,0
25,48,0
-2,17,1
2,12,1
9,50,1
13,191,0
14,10,1
-163,74,0
-13,37,0
-1,48,0
2,36,1
34,35,0
-25,56,0
4,41,1
1,24,1
3,17,1
-18,14,0
23,11,0
0,-6,1
171,188,1
-3,8,1
36,90,1
112,227,0
35,75,1
-143,199,1
-37,32,0
20,1,1
2,2,1
0,21,0
-7,225,0
6,0,1
9,1,1
-2,-4,0
-3,-3,1
-3,3,0
-4,4,1
-8,5,1
95,236,0
0,-6,1
11,0,0
-4,-4,1
-6,11,0
8,36,0
-135,214,1
0,16,1
-58,264,0
-44,253,0
-13,15,0
-1,7,0
-1,6,1
-2,5,1
-2,7,1
-66,267,0
-5,2,1
5,10,1
-3,16,1
-18,132,1
-3,5,1
6,13,1
-91,232,0
14,25,1
3,3,1
-1,6,1
-3,13,1
-8,10,0
-3,27,0
-54,274,1
-176,222,1
-244,17,0
0,46,1
-120,232,0
-3,5,1
19,-1,0
-12,11,1
14,5,1
-168,196,0
0,46,1
-18,34,0
5,22,1
52,10,0
24,45,0
0,-6,1
-30,6,0
5,13,1
-90,235,0
5,9,1
-138,201,1
-19,10,0
-1,185,1
-120,178,1
6,5,1
-116,226,0
-25,4,1
0,-6,1
-161,209,0
3,100,1
-8,8,1
161,200,0
-20,5,0
-41,258,0
12,-2,1
-84,151,0
0,17,1
27,32,0
-3,17,1
8,5,1
16,6,0
12,9,1
-31,14,1
-9,257,0
-12,12,1
-46,7,0
-2,4,1
-175,180,0
9,10,1
6,4,1
30,251,0
5,6,1
-180,184,1
11,29,0
28,256,0
11,21,1
6,20,0
8,26,1
12,38,0
1,6,1
8,26,0
5,21,0
-16,267,1
-8,16,0
-122,215,1
-54,263,0
-81,252,1
-122,244,0
0,34,1
-58,78,1
58,257,0
-1,8,1
8,44,1
93,241,0
0,21,1
2,13,1
9,10,1
8,12,1
0,13,1
9,41,1
5,30,1
2,8,1
30,34,1
5,9,1
-143,213,0
33,38,1
5,3,1
0,-6,1
8,30,0
-76,245,1
-110,254,0
0,16,1
-132,133,0
-5,18,1
0,18,0
-9,23,0
-28,27,1
-22,267,0
-1,4,1
-2,8,1
-236,-5,0
-8,2,1
-5,13,1
-17,267,0
-9,6,1
-6,8,1
7,14,1
33,58,1
6,79,0
12,19,1
-3,24,1
9,29,0
3,16,1
-157,209,0
1,9,1
5,5,1
88,67,0
0,6,1
5,50,0
0,-6,0
2,16,1
5,24,0
6,5,1
49,41,0
-2,8,1
-133,242,0
113,223,0
6,17,1
-55,148,0
6,27,1
-109,214,1
13,19,1
-68,260,0
0,17,1
122,237,0
16,17,1
13,5,0
6,14,1
1,261,0
35,75,0
13,15,1
-18,273,0
-5,12,1
-34,71,0
-152,226,1
-6,25,0
-5,22,1
22,11,0
51,6,0
13,0,1
-17,7,1
9,52,0
-14,21,0
-18,11,1
-2,81,0
4,44,1
-1,42,0
0,-6,0
12,14,0
-31,15,0
30,13,0
11,140,1
13,14,1
-16,17,0
-13,268,1
-8,257,0
0,0,1
-173,-21,0
-10,-1,1
147,219,0
-206,156,0
16,251,1
-19,55,1
-19,21,0
17,38,0
6,111,1
-124,229,0
35,62,1
83,179,1
-189,185,0
-58,137,1
-147,217,1
14,31,0
108,142,1
-9,279,0
-11,13,1
-17,105,1
-12,55,0
-3,4,1
-17,254,1
-2,17,1
11,42,0
3,13,1
0,17,1
0,5,1
15,251,0
-44,182,0
-3,9,1
-106,246,0
-11,16,0
-5,12,1
70,258,1
-5,13,1
-83,243,0
-19,132,1
-128,235,1
8,16,1
