locx,locy,dist,made
3,12,1,0
-61,264,27,0
-1,259,25,0
-120,232,26,1
3,20,2,1
2,13,1,0
0,17,1,1
26,65,7,0
-160,180,24,0
2,9,0,1
115,218,24,0
78,235,24,1
145,199,24,0
-9,31,3,0
103,231,25,1
-3,16,1,1
92,263,27,1
-1,18,1,0
-7,22,2,1
157,185,24,0
-12,272,27,0
116,237,26,0
-93,239,25,1
-9,37,3,1
123,232,26,0
4,10,1,0
0,20,2,0
-40,268,27,1
-9,14,1,0
1,26,2,1
30,274,27,0
169,201,26,1
164,218,27,1
0,11,1,1
-18,4,1,1
-6,16,1,1
-84,252,26,0
79,247,25,0
221,65,23,0
-16,13,2,0
4,274,27,0
-45,62,7,1
-70,274,28,1
-143,231,27,0
82,85,11,0
-18,5,1,1
178,179,25,1
-206,162,26,0
-15,1,1,1
-71,256,26,0
157,206,25,0
83,68,10,1
-11,0,1,0
0,9,0,0
166,189,25,1
-8,5,0,0
-13,-4,1,0
33,116,12,1
-79,236,24,1
-165,146,22,0
-20,15,2,1
155,218,26,1
-9,13,1,1
-145,200,24,1
-9,15,1,0
112,103,15,1
23,247,24,0
8,61,6,0
12,35,3,0
-6,10,1,0
-27,78,8,0
-14,59,6,0
-17,13,2,1
4,81,8,0
26,60,6,1
44,277,28,1
-20,26,3,0
-11,27,2,1
-76,110,13,1
29,80,8,0
-230,32,23,0
5,267,26,0
-9,13,1,1
-90,251,26,1
231,86,24,1
-137,228,26,0
-41,248,25,0
-97,242,26,0
-2,260,26,1
83,253,26,1
-58,246,25,1
-97,253,27,0
127,234,26,0
-16,138,13,0
7,32,3,0
-5,32,3,1
5,13,1,1
22,268,26,1
-135,229,26,1
198,184,27,0
237,25,23,1
224,148,26,0
8,6,1,1
-122,230,26,0
106,283,30,0
70,274,28,1
101,236,25,0
-2,-3,0,0
133,226,26,0
140,215,25,0
-164,215,27,1
-6,10,1,0
10,2,1,1
150,200,25,1
-5,13,1,1
-215,60,22,0
32,257,25,0
162,186,24,0
10,28,2,0
96,239,25,1
169,180,24,0
-2,9,0,0
206,148,25,1
-154,194,24,0
92,234,25,1
214,135,25,0
-27,-1,2,1
172,180,24,0
-113,248,27,0
3,248,24,0
23,17,2,0
166,198,25,0
-15,6,1,0
-232,13,23,0
-195,171,25,0
-51,24,5,1
144,215,25,0
-9,5,1,1
-18,5,1,0
-5,261,26,1
7,248,24,0
-234,32,23,0
71,34,7,1
180,170,24,0
-106,243,26,0
-9,2,0,0
-43,263,26,0
-33,262,26,0
-14,7,1,0
-19,-1,1,1
-25,-10,2,1
13,4,1,0
-174,186,25,0
-1,29,2,1
-5,57,5,0
127,233,26,0
-28,-3,2,0
-11,263,26,0
-138,241,27,0
-151,224,27,1
130,220,25,0
33,16,3,1
-89,252,26,1
-119,236,26,1
109,243,26,1
-2,292,29,1
68,311,31,0
-218,167,27,0
38,31,4,0
-136,237,27,1
-164,215,27,0
-109,258,28,1
-190,188,26,0
57,260,26,1
-220,127,25,0
230,17,23,0
101,246,26,0
168,189,25,0
-4,-1,0,1
-15,20,2,0
-200,140,24,0
-60,232,23,0
231,34,23,0
-5,5,0,1
-74,243,25,0
107,225,24,1
8,252,25,0
10,17,1,1
-19,7,2,1
156,195,24,1
-96,236,25,0
21,10,2,1
140,207,24,0
-2,270,27,0
32,105,10,0
102,106,14,0
-228,107,25,0
0,11,1,0
135,212,25,1
10,20,2,1
138,223,26,0
-111,238,26,0
-153,201,25,0
25,6,2,0
9,4,0,1
-127,222,25,0
-7,12,1,1
-36,278,28,1
173,315,35,0
-176,221,28,1
107,235,25,0
-10,24,2,1
-201,178,26,1
110,232,25,0
111,232,25,0
2,17,1,0
212,147,25,0
65,241,24,0
-17,21,2,1
-11,27,2,1
-2,20,2,1
14,29,3,1
-45,259,26,0
-16,174,17,0
134,218,25,0
-4,17,1,1
-26,260,26,1
1,21,2,1
60,261,26,1
130,242,27,1
-91,247,26,0
171,235,29,0
-233,101,25,1
0,8,0,1
-8,11,1,0
8,-3,0,1
-2,11,1,0
144,209,25,1
10,-4,1,1
-180,168,24,0
174,190,25,1
3,257,25,0
-3,-1,0,1
5,1,0,0
-9,79,7,0
-209,156,26,1
-80,250,26,0
-11,8,1,1
-6,9,1,0
-199,167,25,1
-4,10,1,1
33,262,26,0
120,245,27,0
-112,-12,11,0
7,11,1,1
-16,9,1,1
159,205,25,0
152,204,25,1
-11,19,2,1
-20,251,25,1
-120,215,24,0
-140,72,15,0
-7,35,3,0
-19,8,2,0
-14,33,3,0
3,90,9,0
-191,188,26,0
32,32,4,0
16,63,6,1
173,196,26,0
16,116,11,0
21,21,2,0
-28,37,4,1
-8,27,2,0
133,228,26,0
-7,247,24,1
-160,241,28,0
70,190,20,1
31,279,28,0
-6,263,26,0
0,101,10,0
34,105,11,0
14,16,2,0
119,251,27,0
-180,184,25,1
7,57,5,1
-211,150,25,0
3,8,0,1
-8,11,1,1
144,221,26,1
-24,260,26,1
-21,10,2,0
-3,6,0,1
-161,197,25,1
-135,221,25,0
-3,-1,0,0
-45,10,4,0
4,-8,0,0
-176,191,25,0
-6,-5,0,1
-29,59,6,1
-8,0,0,0
-148,215,26,1
-2,7,0,1
147,132,19,0
-25,246,24,0
171,188,25,0
-2,99,9,1
-6,-1,0,1
109,248,27,0
-14,15,2,1
-75,247,25,1
8,6,1,1
-15,13,1,0
2,17,1,0
159,231,28,0
50,105,11,1
0,11,1,1
-29,263,26,1
-6,20,2,0
-91,234,25,0
-5,3,0,1
0,-1,0,1
-50,120,13,1
-20,23,3,0
-16,8,1,1
-2,26,2,0
-11,11,1,1
139,220,26,0
140,223,26,1
-111,256,27,1
64,269,27,1
-177,259,31,0
-6,11,1,1
-164,227,28,0
97,76,12,0
151,210,25,1
-39,288,29,0
-19,36,4,0
-5,264,26,0
156,195,24,1
155,210,26,0
30,249,25,0
-2,43,4,1
-141,218,25,0
-190,167,25,1
141,207,25,1
129,211,24,0
84,241,25,1
-45,251,25,0
-111,222,24,0
-21,13,2,1
30,116,11,1
-33,29,4,0
96,237,25,0
43,258,26,1
-42,262,26,0
-24,52,5,1
-30,3,3,1
-64,21,6,0
232,40,23,0
-227,-7,22,0
41,260,26,0
-189,179,26,1
-93,231,24,0
-47,9,4,0
232,10,23,0
-9,3,0,1
-19,1,1,1
110,257,27,0
-15,8,1,1
-10,4,1,1
143,277,31,1
-159,256,30,0
11,290,29,1
-136,238,27,0
-13,25,2,0
169,193,25,1
125,224,25,0
18,13,2,1
-14,14,1,1
-97,245,26,0
-3,3,0,1
66,255,26,1
-223,138,26,1
45,64,7,0
-192,188,26,1
-233,30,23,0
-3,16,1,0
-7,248,24,0
226,6,22,1
-149,207,25,1
44,258,26,0
-132,226,26,1
-7,20,2,1
6,68,6,1
223,-15,22,1
-7,-9,1,0
9,20,2,0
-161,189,24,1
7,19,2,1
150,237,28,0
-227,56,23,0
0,15,1,0
-31,43,5,0
-92,59,10,1
-26,29,3,0
-22,47,5,1
110,227,25,0
-135,219,25,0
-14,1,1,0
-46,26,5,0
40,63,7,0
-25,22,3,1
136,215,25,0
-227,19,22,0
27,243,24,0
0,22,2,1
174,198,26,1
171,176,24,1
93,239,25,0
31,260,26,0
-57,78,9,1
19,32,3,0
230,-10,23,0
-34,31,4,0
-43,240,24,0
0,17,1,1
115,225,25,1
155,190,24,1
143,204,24,0
-22,151,15,0
-128,215,25,1
158,192,24,0
-216,121,24,1
-30,248,24,0
-130,227,26,1
-5,11,1,1
-94,242,25,1
-122,223,25,0
-9,10,1,1
-105,232,25,0
-114,231,25,0
119,218,24,0
-11,7,1,1
217,138,25,0
105,223,24,0
-7,41,4,1
-48,25,5,0
-18,3,1,1
3,13,1,0
-107,229,25,0
35,255,25,0
-38,71,8,0
-36,271,27,1
7,278,27,1
-6,8,1,0
1,8,0,1
-62,6,6,1
-127,215,24,0
-5,6,0,1
-25,54,5,1
9,42,4,1
228,-4,22,1
38,259,26,1
-17,17,2,0
46,251,25,0
3,12,1,0
116,215,24,0
0,39,3,1
13,294,29,1
-223,107,24,0
14,12,1,1
163,207,26,0
27,259,26,0
-196,238,30,0
-30,8,3,1
-5,17,1,1
232,44,23,0
-11,10,1,0
-13,79,8,1
-5,27,2,1
-20,50,5,0
-2,29,2,0
-2,43,4,0
152,15,15,1
144,243,28,1
-114,256,28,0
116,51,12,1
20,293,29,1
2,323,32,1
8,299,29,0
2,25,2,1
111,272,29,0
0,30,3,1
-9,13,1,1
-8,6,1,1
-13,0,1,1
-13,4,1,1
-171,191,25,1
-9,47,4,0
0,-3,0,1
74,262,27,0
105,248,26,0
232,15,23,0
101,240,26,1
54,252,25,1
-6,1,0,1
-232,135,26,0
-79,252,26,0
51,77,9,0
23,77,8,0
-187,166,25,0
-37,271,27,0
-20,15,2,1
122,216,24,0
-6,11,1,1
-8,3,0,1
-18,6,1,1
-21,15,2,1
-14,24,2,0
-22,111,11,0
3,13,1,1
2,97,9,0
5,10,1,1
-8,12,1,1
-130,225,25,1
-3,26,2,0
8,8,1,1
73,247,25,0
111,241,26,0
-192,162,25,1
-29,57,6,0
-65,298,30,0
11,80,8,0
122,38,12,1
102,273,29,0
-12,6,1,0
82,270,28,1
-105,235,25,1
-12,17,2,0
6,52,5,0
-150,215,26,1
13,23,2,0
-175,210,27,1
-112,241,26,1
-14,20,2,1
116,221,24,0
3,18,1,1
3,5,0,1
-64,267,27,1
-5,37,3,1
-145,230,27,0
-228,72,23,1
-91,293,30,0
94,306,32,0
62,272,27,1
165,210,26,0
89,238,25,1
-17,260,26,1
2,1,0,0
11,15,1,0
-18,10,2,0
226,69,23,0
13,1,1,0
-7,4,0,1
161,215,26,0
188,162,24,1
169,180,24,0
-175,221,28,1
179,182,25,0
-16,11,1,0
-120,222,25,0
-87,237,25,1
139,210,25,0
11,5,1,0
136,219,25,0
-184,171,25,1
-3,15,1,0
-8,15,1,0
-108,243,26,0
-13,14,1,0
-193,177,26,1
-2,89,8,0
0,26,2,0
0,10,1,1
14,260,26,1
-6,9,1,0
-116,240,26,0
27,250,25,1
44,253,25,0
62,248,25,0
8,10,1,0
0,13,1,1
98,82,12,1
24,274,27,0
-46,58,7,0
-2,13,1,0
35,74,8,0
-226,11,22,1
147,196,24,0
-29,68,7,1
-30,254,25,0
-36,252,25,0
-3,1,0,0
-30,47,5,0
-94,235,25,1
21,256,25,0
237,0,23,0
100,10,10,1
-41,259,26,0
15,246,24,1
-182,170,24,0
-49,259,26,1
135,220,25,0
233,10,23,0
-5,-4,0,1
-3,1,0,0
-13,67,6,0
-23,4,2,0
9,42,4,0
-6,1,0,1
116,228,25,0
-8,-1,0,1
-9,6,1,0
-13,-15,1,1
-176,201,26,1
-19,15,2,0
-109,134,17,1
70,249,25,1
37,257,25,0
-24,39,4,1
-3,249,24,1
-9,267,26,0
-13,10,1,1
-116,226,25,0
73,245,25,1
47,131,13,0
128,145,19,0
-90,246,26,0
141,131,19,1
29,257,25,1
157,203,25,0
-185,449,48,0
45,104,11,1
33,250,25,0
121,159,19,0
25,261,26,0
2,327,32,0
-33,60,6,1
161,214,26,1
-163,204,26,0
16,16,2,1
-210,135,24,1
28,258,25,0
84,258,27,1
120,234,26,1
98,248,26,1
115,274,29,0
175,213,27,0
11,298,29,0
35,40,5,0
-9,67,6,0
-11,26,2,0
-35,53,6,0
226,49,23,0
203,154,25,0
120,247,27,0
4,38,3,0
-1,280,28,1
-17,278,27,1
90,238,25,1
-95,254,27,1
-27,43,5,0
-5,18,1,1
145,226,26,0
159,226,27,0
-212,141,25,1
-158,200,25,1
-105,41,11,1
-210,146,25,1
0,-6,0,0
-21,4,2,1
-185,159,24,0
7,271,27,0
229,135,26,0
134,224,26,1
-143,235,27,0
-166,214,27,1
-7,15,1,0
47,146,15,0
-179,201,26,0
-24,23,3,1
195,190,27,0
147,227,27,0
207,168,26,1
233,17,23,1
-191,190,26,0
18,39,4,0
224,154,27,0
143,152,20,0
-164,217,27,0
-152,199,25,1
85,46,9,0
166,200,25,1
-161,202,25,0
33,34,4,1
-218,122,24,1
-33,26,4,0
54,28,6,1
-136,280,31,1
-114,249,27,1
44,250,25,0
-91,287,30,1
-46,21,5,0
206,162,26,0
230,37,23,0
139,252,28,0
-26,14,2,0
84,161,18,0
-2,79,7,0
-187,193,26,0
-189,199,27,1
-43,89,9,0
149,221,26,0
-231,13,23,0
-114,241,26,1
-182,180,25,0
3,79,7,1
-182,203,27,0
-20,48,5,0
-168,215,27,1
-117,231,25,0
117,277,30,0
91,259,27,1
139,230,26,0
-98,63,11,0
-72,109,13,1
157,221,27,0
183,185,26,1
-175,238,29,1
-123,134,18,0
128,152,19,1
-11,274,27,0
32,94,9,0
-7,269,26,0
-138,259,29,1
139,280,31,0
-147,241,28,1
221,126,25,1
-215,184,28,0
155,237,28,1
-114,224,25,0
23,42,4,0
100,257,27,0
2,200,20,1
-76,235,24,0
-14,248,24,0
-10,8,1,0
-4,19,1,1
-5,59,5,1
20,34,3,0
191,168,25,0
160,200,25,0
-55,35,6,0
110,236,26,0
-138,248,28,0
-6,20,2,1
-77,117,14,0
-153,206,25,1
232,13,23,1
8,288,28,0
-128,-1,12,0
3,270,27,1
-155,227,27,0
19,1,1,1
-32,1,3,1
-3,11,1,1
-115,249,27,0
-81,49,9,1
-18,12,2,0
-161,25,16,0
-148,216,26,0
-141,223,26,1
-14,4,1,0
36,264,26,1
-9,7,1,0
-111,233,25,0
-231,11,23,0
111,237,26,1
-58,273,27,1
46,262,26,0
-61,254,26,1
126,222,25,0
-232,47,23,0
-20,268,26,1
-18,283,28,0
-106,29,10,0
-16,258,25,1
3,55,5,0
160,197,25,1
-76,252,26,0
-22,52,5,1
198,166,25,0
-135,245,27,0
-58,42,7,0
-10,24,2,0
-2,258,25,0
152,213,26,0
90,22,9,1
-5,16,1,0
-26,56,6,1
-10,4,1,1
239,42,24,1
-107,241,26,1
-8,24,2,0
159,189,24,1
-5,18,1,0
-28,57,6,1
0,17,1,1
225,-5,22,1
227,68,23,0
-13,254,25,0
22,5,2,0
-1,57,5,0
154,227,27,0
-24,269,27,1
134,214,25,1
-87,244,25,0
-62,92,11,1
-3,65,6,1
-20,260,26,0
-110,257,27,0
90,249,26,0
-115,244,26,0
-63,51,8,0
-67,256,26,1
-236,77,24,0
56,266,27,1
-42,21,4,0
-32,20,3,1
90,127,15,0
158,221,27,1
5,277,27,0
-53,32,6,0
234,38,23,1
193,185,26,1
-106,287,30,0
111,248,27,1
-130,245,27,0
158,241,28,0
-46,21,5,1
119,70,13,1
-231,10,23,0
-143,232,27,1
139,220,26,0
-2,23,2,1
35,268,27,1
206,178,27,0
-1,95,9,0
198,157,25,0
2,55,5,1
-19,267,26,0
-120,243,27,0
-176,175,24,0
-5,10,1,1
2,11,1,1
-144,225,26,0
2,16,1,0
107,244,26,0
4,10,1,1
-43,73,8,1
135,222,25,1
64,258,26,0
-111,251,27,0
14,255,25,0
-13,94,9,1
-2,55,5,1
2,4,0,1
23,268,26,0
103,276,29,0
-103,247,26,0
-16,10,1,1
18,213,21,0
-221,101,24,0
-73,195,20,0
-124,145,19,0
-3,87,8,1
149,247,28,0
104,245,26,0
-150,214,26,0
97,-6,9,1
-23,34,4,0
228,1,22,1
210,141,25,1
8,11,1,0
-2,-3,0,1
-1,7,0,1
2,1,0,1
101,20,10,0
-32,11,3,1
-2,7,0,1
-161,206,26,0
29,252,25,0
-8,-4,0,0
55,244,25,0
-139,216,25,1
-3,7,0,0
55,-5,5,0
32,39,5,1
5,-3,0,1
-123,252,28,0
101,231,25,0
226,53,23,0
-140,21,14,1
164,198,25,1
-15,20,2,0
226,98,24,1
-64,314,32,0
-205,158,25,0
-6,64,6,1
22,267,26,1
114,230,25,0
-5,10,1,1
3,13,1,1
6,12,1,1
-24,266,26,0
8,22,2,1
34,294,29,0
-69,135,15,1
114,234,26,0
-10,14,1,0
134,247,28,0
-9,21,2,1
-3,68,6,0
-2,272,27,1
142,211,25,0
54,248,25,0
23,36,4,0
-2,20,2,1
97,246,26,0
-41,263,26,0
-9,26,2,1
-19,23,2,1
-93,259,27,1
-30,15,3,1
-157,230,27,0
-63,178,18,0
