locx,locy,dist,made
150,209,25,1
93,248,26,0
-6,27,2,1
62,264,27,0
-107,298,31,0
49,251,25,1
78,258,26,1
-116,251,27,0
-3,48,4,1
-158,254,29,0
227,1,22,1
-3,-4,0,1
-52,247,25,0
-12,-3,1,1
163,183,24,0
10,122,12,1
-78,-30,8,0
-27,7,2,0
-231,53,23,0
184,183,25,1
-191,165,25,0
135,218,25,0
119,227,25,1
-9,22,2,1
14,267,26,1
-21,6,2,0
131,229,26,0
-11,3,1,1
-27,17,3,0
-9,17,1,1
160,194,25,0
224,341,40,0
14,266,26,0
-9,258,25,1
-239,61,24,1
6,263,26,1
-100,241,26,1
110,246,26,0
-228,52,23,0
62,72,9,0
-153,217,26,0
-103,238,25,0
-20,-1,2,1
-16,29,3,0
-22,10,2,1
-25,12,2,0
-55,257,26,1
124,217,24,1
-122,231,26,0
-18,50,5,0
-18,28,3,0
-27,248,24,1
-2,68,6,1
-17,10,1,1
120,231,26,1
6,13,1,1
-8,6,1,1
-27,18,3,0
-232,73,24,0
21,33,3,0
237,50,24,0
18,264,26,0
-54,257,26,1
-63,255,26,1
6,21,2,0
68,260,26,0
74,253,26,1
2,11,1,1
-9,13,1,0
1,6,0,0
8,8,1,0
-2,261,26,0
7,3,0,1
186,178,25,0
-11,14,1,0
-223,73,23,0
99,237,25,1
234,90,25,0
1,14,1,1
-20,255,25,1
126,231,26,0
67,148,16,1
-9,0,0,1
-143,206,25,1
3,9,0,1
-2,75,7,0
1,1,0,1
157,190,24,0
123,218,25,0
-11,2,1,1
-13,12,1,1
-143,236,27,1
-207,158,26,0
11,256,25,0
158,215,26,0
-117,233,26,0
46,259,26,0
-12,16,2,0
-203,164,26,0
-88,121,14,1
96,230,24,0
41,249,25,0
-11,12,1,1
-3,10,1,1
27,13,2,0
-40,21,4,0
147,223,26,1
8,39,3,1
166,204,26,0
-132,257,28,0
212,132,24,0
-50,97,10,0
29,29,4,0
-145,38,14,0
-55,48,7,1
1,68,6,1
176,198,26,0
239,37,24,1
-33,5,3,1
-3,67,6,1
5,48,4,1
46,279,28,0
126,224,25,0
-19,263,26,0
101,261,27,0
17,266,26,0
155,225,27,0
88,247,26,0
-18,77,7,1
-33,27,4,0
-228,-17,22,1
180,186,25,0
-7,13,1,0
129,34,13,1
-9,69,6,1
81,75,11,0
-1,4,0,1
-2,-1,0,1
-99,81,12,1
100,235,25,1
-41,15,4,1
237,-16,23,1
-58,95,11,0
-9,0,0,1
62,247,25,0
-59,250,25,0
84,236,25,0
186,219,28,0
196,183,26,0
-113,247,27,0
7,126,12,1
12,269,26,0
-19,4,1,1
-4,79,7,0
177,197,26,1
-108,124,16,1
8,75,7,0
162,206,26,0
-2,12,1,1
20,0,2,0
-152,230,27,1
22,76,7,1
231,112,25,0
-8,260,26,1
-30,38,4,0
146,207,25,0
228,-10,22,0
-2,6,0,1
5,49,4,0
51,257,26,0
0,262,26,0
132,215,25,1
93,230,24,0
-18,25,3,0
-103,241,26,0
163,199,25,0
166,193,25,0
-15,22,2,0
90,242,25,0
47,90,10,0
-11,55,5,0
-51,58,7,0
133,224,26,1
32,294,29,0
-4,13,1,1
-55,273,27,1
-2,14,1,1
132,225,26,1
199,148,24,1
9,11,1,1
-8,253,25,1
103,241,26,1
-22,17,2,0
-15,9,1,1
-14,16,2,0
-21,8,2,0
-24,3,2,0
-221,26,22,0
221,12,22,0
166,196,25,0
-149,223,26,0
47,118,12,0
-176,221,28,1
65,253,26,0
102,236,25,0
-225,16,22,1
135,220,25,1
154,199,25,0
-103,227,24,1
-225,90,24,0
123,229,25,1
22,14,2,0
8,1,0,1
-20,9,2,1
6,42,4,0
-230,93,24,1
241,106,26,0
-111,224,24,0
153,235,28,0
-15,-1,1,1
155,89,17,1
131,239,27,1
-7,81,8,1
-212,236,31,0
-52,169,17,1
-171,189,25,0
125,216,24,0
-3,91,9,1
-8,21,2,1
53,260,26,1
221,81,23,0
7,24,2,1
1,13,1,1
232,106,25,1
-19,13,2,0
232,52,23,0
-3,46,4,0
-29,15,3,1
20,36,4,1
-19,8,2,1
-196,177,26,0
-68,263,27,0
17,9,1,1
-8,88,8,1
96,237,25,0
-18,15,2,1
223,27,22,1
42,252,25,0
228,-3,22,0
124,233,26,1
-160,220,27,1
-27,17,3,1
-12,275,27,0
18,16,2,1
200,235,30,1
212,162,26,0
24,55,6,0
22,18,2,0
-17,11,2,1
122,226,25,1
19,5,1,1
-40,101,10,0
-52,100,11,0
-6,28,2,0
214,132,25,0
25,263,26,1
-17,8,1,1
24,12,2,0
-223,104,24,1
163,200,25,1
18,8,1,0
6,260,26,1
-111,259,28,1
27,256,25,1
-212,132,24,1
-158,192,24,0
-9,19,2,0
147,323,35,0
150,205,25,0
-11,52,5,0
-3,25,2,1
-90,234,25,0
110,45,11,1
109,172,20,0
-8,17,1,0
-7,16,1,1
-3,4,0,1
-16,16,2,0
231,-3,23,0
-234,-31,23,1
-56,65,8,0
13,1,1,1
-95,236,25,0
145,205,25,1
-66,258,26,1
228,17,22,0
-11,11,1,0
-100,277,29,1
4,278,27,0
234,0,23,0
-16,0,1,0
133,215,25,0
-139,230,26,1
12,267,26,0
90,260,27,0
137,213,25,1
-106,179,20,0
-81,185,20,1
12,261,26,0
12,61,6,1
23,263,26,0
-234,62,24,0
-25,33,4,1
-141,206,24,0
-209,179,27,0
-125,237,26,0
-36,148,15,0
154,209,25,0
-44,25,5,1
124,251,27,1
145,239,27,0
166,200,25,1
-18,7,1,0
91,257,27,0
-200,185,27,1
-27,22,3,1
89,277,29,0
-15,273,27,0
27,47,5,0
165,205,26,0
-106,248,26,0
185,182,25,1
-93,264,27,1
-145,256,29,1
2,249,24,1
15,253,25,0
204,127,24,0
29,251,25,0
18,23,2,1
-9,12,1,1
86,235,25,1
-6,107,10,0
-14,2,1,1
2,4,0,0
-3,5,0,0
102,231,25,0
81,241,25,1
-8,6,1,1
69,239,24,0
60,277,28,0
-86,232,24,1
-9,17,1,1
127,230,26,0
-8,71,7,1
-16,261,26,1
201,168,26,0
8,267,26,0
-4,109,10,0
57,99,11,1
-113,101,15,0
-86,240,25,0
-51,269,27,0
-79,252,26,1
47,250,25,1
210,127,24,1
67,264,27,0
33,269,27,0
-168,214,27,0
-5,18,1,0
18,264,26,0
-9,10,1,1
114,247,27,1
-22,48,5,1
-35,60,6,1
116,222,25,0
-24,16,2,0
10,46,4,0
214,143,25,0
35,42,5,1
17,67,6,1
14,13,1,1
87,276,28,0
9,15,1,1
215,173,27,1
14,-1,1,0
45,262,26,0
147,216,26,0
104,245,26,0
-201,155,25,0
-4,19,1,1
-4,68,6,0
7,15,1,1
-12,22,2,1
4,36,3,1
93,248,26,0
-38,31,4,0
-8,265,26,0
4,37,3,0
-73,264,27,0
15,27,3,0
79,251,26,0
-77,236,24,0
-5,78,7,1
165,234,28,0
7,35,3,0
-4,29,2,1
-21,303,30,0
2,282,28,0
-15,25,2,1
-8,79,7,1
-103,268,28,0
50,250,25,0
1,29,2,1
8,17,1,0
98,241,26,0
9,50,5,1
121,231,26,0
5,31,3,1
14,36,3,1
202,162,25,0
9,16,1,1
8,100,10,1
-13,104,10,0
34,268,27,0
168,206,26,0
-38,62,7,0
82,247,26,0
1,17,1,0
101,256,27,0
-11,13,1,1
2,47,4,0
-28,68,7,0
-2,34,3,0
-84,260,27,0
-11,12,1,1
112,232,25,1
-2,18,1,1
154,220,26,0
6,33,3,0
-123,258,28,0
-93,11,9,1
-3,27,2,0
-43,-31,5,0
211,122,24,0
8,65,6,1
-164,186,24,1
30,300,30,1
-150,205,25,0
9,41,4,0
19,52,5,0
2,4,0,1
16,259,25,0
196,175,26,1
-125,222,25,0
140,215,25,1
-7,254,25,0
-8,69,6,0
2,11,1,1
55,258,26,1
-190,164,25,1
228,62,23,0
-2,260,26,0
-6,6,0,1
3,13,1,0
137,226,26,1
23,257,25,1
-2,8,0,1
11,58,5,1
-5,11,1,0
0,8,0,1
43,250,25,0
1,15,1,1
141,287,31,0
-183,224,28,0
27,22,3,1
-16,15,2,1
-183,179,25,1
-6,40,4,0
-228,62,23,0
-22,19,2,1
-18,20,2,1
-143,243,28,0
226,119,25,0
-4,268,26,0
-147,229,27,1
23,69,7,0
-55,278,28,0
-22,9,2,1
-26,16,3,1
83,325,33,0
227,113,25,1
-82,246,25,0
-115,241,26,0
214,120,24,0
-3,154,15,0
-129,251,28,1
-18,25,3,0
38,262,26,1
-51,259,26,0
46,60,7,1
-125,251,28,0
-29,7,2,0
166,202,26,0
-47,33,5,1
-109,239,26,1
-10,6,1,1
-11,10,1,0
9,24,2,0
-11,-1,1,0
-30,10,3,1
-10,13,1,0
-3,9,0,0
-222,-32,22,0
-48,52,7,0
-174,171,24,1
19,35,3,0
-73,253,26,0
79,246,25,0
-2,43,4,1
-16,253,25,0
7,8,1,1
-33,20,3,0
-9,39,4,0
-46,71,8,1
205,146,25,0
-11,53,5,0
-125,223,25,0
-27,6,2,0
-93,254,27,1
44,252,25,1
71,159,17,0
-32,49,5,1
-33,70,7,1
-2,105,10,1
11,85,8,1
16,92,9,0
-46,37,5,1
0,268,26,0
168,196,25,1
106,228,25,0
183,178,25,0
-8,7,1,1
-41,260,26,0
131,220,25,0
-225,41,22,1
-54,21,5,1
-19,-4,1,0
93,237,25,0
-8,10,1,1
-52,84,9,1
17,78,7,1
120,243,27,0
196,157,25,1
-122,130,17,0
-120,231,26,0
1,8,0,1
-10,17,1,1
-4,13,1,1
81,256,26,0
-63,96,11,0
-97,239,25,0
-90,95,13,0
-6,-6,0,1
-35,105,11,1
158,188,24,0
-150,197,24,0
82,250,26,0
33,250,25,0
172,208,26,1
-42,251,25,1
-52,261,26,0
-19,0,1,1
89,233,24,1
-16,16,2,0
134,222,25,0
-87,239,25,0
-112,233,25,0
-197,181,26,0
193,155,24,0
40,43,5,0
55,191,19,0
-11,11,1,0
-3,252,25,0
-8,-3,0,0
8,62,6,0
0,-6,0,0
95,230,24,0
118,-14,11,0
239,0,23,1
-210,141,25,0
-1,16,1,0
22,10,2,0
203,152,25,0
-22,55,5,1
3,13,1,0
-20,3,2,1
177,210,27,1
13,266,26,0
-8,29,3,0
-60,251,25,0
237,58,24,1
16,69,7,1
-19,6,1,1
-160,252,29,0
36,8,3,1
81,264,27,0
-30,16,3,1
81,258,27,0
122,257,28,0
95,244,26,1
167,211,26,0
-33,29,4,1
-28,28,3,0
209,190,28,1
-7,8,1,0
-9,141,14,1
-14,268,26,0
-163,216,27,0
-38,19,4,1
-13,30,3,1
-57,30,6,0
0,283,28,0
-25,15,2,1
116,243,26,0
126,252,28,0
11,177,17,1
11,38,3,0
-61,254,26,1
-8,16,1,0
-5,6,0,1
3,1,0,1
239,8,23,0
100,226,24,0
3,46,4,0
15,175,17,0
36,247,24,0
0,5,0,0
-5,12,1,1
-5,42,4,1
195,145,24,0
0,68,6,1
1,266,26,0
-5,11,1,1
-4,11,1,1
101,230,25,0
44,256,25,1
-58,268,27,1
-184,224,28,0
2,3,0,1
-227,20,22,0
7,59,5,1
-110,86,13,0
-206,157,25,1
4,290,29,0
11,5,1,0
238,22,23,0
-78,37,8,0
20,7,2,0
15,41,4,1
-221,107,24,1
-2,256,25,0
9,59,5,1
-55,110,12,1
5,83,8,0
-6,-4,0,0
15,264,26,0
180,204,27,1
96,255,27,0
-4,89,8,0
-136,232,26,0
-173,190,25,1
-22,13,2,1
121,239,26,0
38,277,27,0
-14,103,10,0
12,247,24,0
-151,203,25,0
-5,9,1,0
-13,247,24,0
6,58,5,1
-38,255,25,1
133,206,24,0
-8,3,0,1
5,4,0,1
-228,48,23,0
-18,41,4,0
14,251,25,0
127,217,25,1
-132,215,25,1
-7,17,1,1
32,48,5,0
-179,188,25,1
109,223,24,0
-226,1,22,0
6,8,1,0
179,184,25,1
10,49,5,1
-5,5,0,0
-35,52,6,0
-24,34,4,1
-1,-3,0,0
-1,59,5,1
182,184,25,0
-19,22,2,1
-121,258,28,0
-7,60,6,0
105,226,24,1
116,232,25,1
-22,59,6,0
-7,55,5,1
36,21,4,0
-24,41,4,0
73,257,26,0
-4,251,25,0
-204,158,25,0
-63,56,8,1
-130,176,21,0
236,-17,23,0
7,109,10,0
87,241,25,1
-19,8,2,1
-10,271,27,1
-120,235,26,1
92,243,25,1
-123,171,21,0
-8,0,0,0
22,95,9,0
3,8,0,1
98,236,25,0
210,146,25,1
-140,225,26,1
3,6,0,1
-115,248,27,1
5,28,2,1
-46,37,5,0
161,238,28,1
5,36,3,1
-19,29,3,1
-67,272,28,0
8,284,28,1
111,29,11,1
4,28,2,0
-8,18,1,0
-116,31,12,0
-33,33,4,0
116,256,28,1
15,89,9,0
-12,39,4,0
162,232,28,1
3,50,5,1
147,214,25,0
3,294,29,1
-27,37,4,1
-63,43,7,1
-18,87,8,0
141,222,26,0
66,25,7,1
-65,155,16,0
-22,100,10,0
-26,257,25,0
0,260,26,1
145,284,31,1
152,256,29,1
-3,66,6,0
35,80,8,1
17,42,4,1
5,50,5,1
108,239,26,0
-1,21,2,1
-136,208,24,0
226,-6,22,1
111,131,17,1
11,62,6,0
181,192,26,1
83,276,28,0
-221,122,25,1
-128,25,13,0
6,1,0,0
-2,295,29,0
-33,268,27,0
-85,250,26,1
202,145,24,1
-121,273,29,0
-28,6,2,1
-61,264,27,1
-112,247,27,0
-55,99,11,1
9,22,2,0
-18,74,7,0
64,32,7,0
-12,31,3,1
-85,258,27,0
-12,29,3,1
-14,25,2,0
-188,185,26,0
-18,60,6,1
-11,26,2,1
231,25,23,1
22,110,11,0
7,27,2,0
-2,108,10,0
11,14,1,1
-13,16,2,0
29,282,28,0
62,278,28,0
17,64,6,0
35,289,29,0
-236,59,24,0
45,113,12,1
7,5,0,1
115,308,32,0
-7,8,1,1
-100,44,10,1
48,39,6,0
86,22,8,0
-126,217,25,0
-30,253,25,1
-111,236,26,0
5,13,1,0
134,221,25,1
-225,11,22,0
-8,28,2,0
-90,281,29,0
-1,7,0,1
78,31,8,1
-54,13,5,1
-177,187,25,0
-53,71,8,0
165,200,25,1
-13,10,1,0
60,251,25,1
107,235,25,0
-52,256,26,1
107,231,25,0
-66,257,26,1
149,223,26,0
-116,246,27,1
-234,46,23,1
-28,256,25,0
-16,25,2,0
3,2,0,1
-66,247,25,1
-82,253,26,1
-120,265,29,0
-137,273,30,0
129,235,26,0
-6,4,0,1
-129,242,27,0
3,31,3,0
172,218,27,0
0,14,1,1
-234,15,23,0
-76,253,26,0
123,267,29,0
228,25,22,1
3,93,9,1
224,85,23,0
-85,245,25,0
14,258,25,0
32,94,9,1
11,82,8,1
96,251,26,1
170,199,26,0
-113,241,26,0
-5,249,24,0
-17,13,2,1
19,6,1,1
-23,23,3,0
-43,20,4,0
-158,197,25,0
-13,256,25,1
-136,225,26,1
185,173,25,1
-13,7,1,1
-9,18,2,1
-14,13,1,1
14,270,27,0
35,271,27,0
28,264,26,0
-14,255,25,1
206,145,25,1
54,255,26,1
-124,226,25,1
11,8,1,1
-5,22,2,1
-5,32,3,1
234,11,23,1
-7,44,4,0
130,210,24,1
143,225,26,0
-11,3,1,1
179,194,26,0
0,19,1,1
1,0,0,1
-75,240,25,0
122,235,26,1
-8,262,26,0
36,32,4,0
166,185,24,1
221,111,24,0
35,5,3,0
-19,44,4,0
11,-1,1,0
84,247,26,0
107,230,25,0
8,272,27,0
54,258,26,1
4,47,4,0
189,159,24,1
-11,2,1,1
22,4,2,1
94,257,27,0
-15,1,1,0
-29,279,28,0
39,15,4,1
195,216,29,0
210,156,26,1
217,156,26,1
179,205,27,0
-35,10,3,0
-7,1,0,1
-28,23,3,1
-138,207,24,1
-12,16,2,1
-163,223,27,0
-128,267,29,1
8,27,2,0
-2,93,9,1
-227,45,23,1
-8,19,2,1
-108,255,27,1
-6,69,6,0
-157,302,34,1
-30,15,3,0
-13,5,1,1
-120,233,26,0
138,214,25,0
22,268,26,1
-17,5,1,0
-18,10,2,0
-183,221,28,0
-11,20,2,1
207,121,23,1
-143,222,26,0
-2,12,1,0
-14,16,2,1
-93,253,26,0
-77,239,25,1
-12,59,6,1
-40,43,5,0
14,33,3,1
13,41,4,1
204,150,25,0
-69,335,34,0
130,231,26,1
125,248,27,0
90,243,25,1
8,57,5,0
-14,1,1,0
3,276,27,0
32,241,24,0
